# Parameters:
<<<<<<< HEAD
Number of cards: 3
Number of attributes: 4
Number of tables: 100000

# Number of SETs in each Table

